
	* valid scheme characters: + - . * / < = > ! ? : $ _ & ~ ^

    Discussion:

      Multiple Characters:
	* make it possible to play multiple characters at once, perhaps by having a special channel with the character's name
	  and use it as the control, like #realm for that character.  There could be a limit of 4 or so concurrent character logins
	  per connection.  You could be able to control a whole party through different channel windows.  Perhaps there could be a
	  number of 'characters' in the user object, and the user object can be in a different special non-playing area for social
	  MUDing, while his/her characters can be in various parts of the game area.  So maybe it should be #realm even, maybe
	  #social, and #realm-char can be used for each character.  It is possible to make #realm just a channel and use the evaluate
	  action to implement all world manipulation
	* it might be possible to do multiple characters such that you just make an object with all the same basic actions on it
	  as a user object such that they forward the calls on to the user object accordingly.  The user would then direct all possible
	  output to the character object by calling actions in a certain channel (possibly the character itself... is this possible??)
	  Mighten this require the use of child/parent object linking (perhaps even just a property list of the child objects, which
	  could be maintained by the clone function or something).

      Interface Methods:
	* you could implement a telnet per-user-connection-task (like pseudoserv) which uses ANSI codes to create a simple client
	  interface.  It would interact with the objects in the same way as pseudoserv
	* the 2 other IRC interface methods (client connected as TheRealm, privmsgs are directly interpreted as commands, output is
	  directly printed, exactly the same as it would appear on telnet (more or less), -OR- server based, either the same as the
	  client (but with services-like permissions), or ... actually the method with #realm wont work with multiple IRC servers,
	  since all users associated with that channel will receive the same text, so everyone will recieve everyone else's private
	  traffic.  #realm could be use for only talking, with notices being sent for status messages, but that would get really
	  annoying since the notices might appear in other windows (dependant on client).  However, a system of #324 numeric channels
	  or something like that would still be possible (channels could be +si or something, so that you can only join if you are
	  forcejoin'd by TheRealm.)  (Note: the number used in numeric channels cannot be the room unless you are force join/part'd)
	* you could somehow have a web browser based system and use CSS for text formatting or something, so you can do advanced stuff

      MultiTasking:
	* you could have a locking mechanism in the frame itself similar to the task suid mechanism, where an unlock event is placed
	  on the stack.  Then, when a frame is going to be suspended, it can check for a lock and continue execution until the unlock
	  is reached.  It can also monitor for overrun and terminate the task or something.
	* perhaps you could add a lock/unlock method pair to MooObject or MooThing such that you pass it a pointer to the user (or
	  object, or task, or something) that is trying to lock an object.  If you are using multithreading, it will use a semaphore
	  or else just a bit and if successfully lock, will save the pointer passed to it.  That pointer can then be used to determine
	  who is performing an operation on that object (for permission checking) while at the same time allowing multithreading
	* should we have a fixed number of worker threads, and have them access an mqueue of scheduled tasks and have them just
	  constantly consume a task and run it (possibly until done, possibly for a limited time).  Is there a big benifit in not
	  having a thread per task? (creating/destroying a thread for every task create/destroy)

	* how will any code (assuming we use pthreads) be able to get the current task (the only thing needed usually is the owner of
	  the task, and the user)?  We can't use global variables like we are.  I guess this depends on the whole threading mechanism
	* how will you be able to do register/create_character when you need to ask a bunch of questions.  It would be nice if it
	  was interactive.  It could possibly be implemented, such that .say gets redirected to a thing (perhaps by placing the user in
	  the thing itself, like a room. thing->do_action("say")).  We could alternatively have the registration "thing" call notify
	  with a special message telling it to prompt the user for input and returning it.  The task responding to the notify (or
	  possibly the user's notify function which mearly calls task's notify. NO IT SHOULD BE POSSIBLY FOR TASKS TO DO INTERFACE
	  SPECIFIC PROMPTS) can then redirect any input it receives to the registration thing

	* how will 'notify' relate to tasks and all that?  Will it be a message system for passing messages to a task?
	* we could have a message queue for each task such that certain functions (handling notify() calls or handling interface-ready
	  or timer expire events or something) can be performed later.  It could be a fairly generic mechanism
	* notify can either be like an interrupt, where in a code task, the notify execution code would be pushed directly onto the
	  task's frame, so that it's executed immediately, no matter what is currently executing (or alternatively, somewhere in the
	  frame that we know is safe).
	* commands could run for a time without having to create their own tasks.  For example, fighting could be implemented directly
	  in the command itself, so the fight command would just run and use 'sleep' or something to pause between rounds.
	* we could turn socket-data-ready callbacks into notify() calls and use the same mechanism for handling them
	* notify could be a function or method defined in an environment, which all tasks would have (MooTask), and then in pseudoserv's
	  case, it would be a MooFunc type definition to a builtin function.  We could eliminate the indirection (user:notify)

	* you could have a queue type which is stored as just a normal property in the user object, instead of storing the task??
	* you could have a queue of messages for each task (notify events, handling, etc) and still have a single task run function in
	  each task, and have the run function call a function to process and dispatch notify messages automatically (for convenience).
	  For pseudoserv and stuff, it's ok because they don't use their current idle() functions so that would become a run() function
	  and would have a loop that blocks trying to read the queue, thus waiting until a message arrives.  Everything else in the
	  server could be handled in this way (besides pinging clients and detecting timeouts, which could be incorporated into the
	  read_and_dispatch() function).  For MooCodeTasks, you would have to incorporate the dispatch function inte the frame->run()
	  system by periodically checking if a message is available (non-blocking).  The big problem here is if you use sleep() or
	  somehow want a delay (without creating a new task to delay execution).  If you use the real sleep(), the thread will block,
	  so you'd need 2 threads per task to run; one for the run() function and one for dispatching.  Another way is to somehow use
	  another thread to time or something, or somehow get a special message sent when the time expires, and then the thread can
	  block by waiting to read and dispatch a message, and when it recieves the timeout message, it unsuspends the run.  Another
	  option is to not have a message queue per task, and instead, special tasks will be able to receive a message, like pseudoserv
	  and everything else would be handled via thing methods (tell and functions like that would all just be methods and only the
	  user object would have a tell function which calls task:notify or something like that, or else which pushes the message onto
	  a queue, which pseudoserv can (with thread-safety built in to queue) consume messages from that queue and process them as it
	  currently does.  We would still need a way to handle network events, but perhaps that could be integrated using a similar
	  mechanism (register a queue object with interfaces, and have interfaces' select() function to write a message to that queue,
	  and for pseudoserv, you'd give it the same queue as the user's queue (we'd create the queue first when the task starts and
	  assign it to the user once we connect).  This would again, however, not work for MooCodeTask, because it is not already
	  waiting on a queue.  Then again, MooCodeTasks cannot currently use interfaces anyways, and should not be able to do so easily

	* a (lambda ...) would be the best way to define a task's body, because we use it for everything else (so no special case) but
	  because evaluation of a lambda creates a new env, things defined in the lambda will not be perminent to the task
	* there must be a consistent global environment for every task such that when the task is executed, it's possible to (define ...)
	  things and have them remain in the task's scope at all times (thread-global definitions).

	* you could add a virtual handle function to driver so that drivers can custom handle the connection rather than calling a
	  method or creating a new task for all drivers.
	* you could have server create a new task and pass it the new connection, and then the task can call a blocking read function
	  on the driver which suspends the task, and stores the task pointer in the tcp driver (which also acts as a lock of sorts on
	  who can read from the connection) and when data is ready, the task is unsuspended and a check to make sure the task was really
	  waiting for data, then it schedules itself for execution and acknowledges the condition.  The continuation would cause the
	  actual read operation to take place and the value would be returned.  It doesn't matter that the task would be lost in a
	  crash since the connection should go down as well.

      Dealing with References when Saving:
	* wait wait, this will actually work because you don't have to assign an ID unless you save that object.  When you write
	  everything to disk, if you come across a value with a -1 ID, then you assign it an ID and save it (or optionally traverse
	  everything, assign the IDs, and then save everything, or else you might have already saved that type and then it wont be saved,
	  or else you are able to individually save objects, and you do that when you assign a new ID (??)
	* actually not all objects have to be persistent.  They could be individually selected, such that if the aren't persistent, they
	  are never assigned IDs and always written as nil to disk (like perhaps some interfaces)
	* all of this would actually make it easier to have a distributed system or something, because every value of uniqueness would
	  have a global ID of some kind allowing objects to be distributed and cached or accessed remotely.
	* you could possibly get rid of thing and make all things hash tables and hash tables things, since they would both be persistent,
	  ID assigned objects.  The root environment for the language would be the root object, and the properties and methods
	  namespaces would be merged.  The : syntax would just be a syntactic thing for calls (a shorthand).  Lambda environments would
	  be non-persistent, or at least never ID assigned, and as long as you don't save the frame, you are fine.  But come to think of
	  it, you could always save a frame to suspend a task to disk!
	* you could store all values in a global array of some kind and use that for garbage collecting, and IDs, and saving, and so on
	  You need to change the data storage system anyways

      Permissions:
	* we could have a public/private flag for each property (permissions) such that some properties are only accessable when they are
	  being accessed on the direct thing. (call it 'local'??)
	* You can use a public/private flag for thing properties so that some properties will be invisible to child things.  This would
	  prevent those errors I had before where complex objcets like arrays and hashes would be the same (contents and stuff).  You
	  could also just use init().
	* (define &rwxp name value) - you could do this or something like it in order to set permissions during the define.  Also
	  (chmod &rwxp name/value) to keep it consistent, but it'd need to be a form.
	* you could possible pass the frame to resolve(), which can then use it to get the current owner for permissions checking, so
	  that you no longer need the global variables in frame and task.
	* you still need to get the owner when you evaluate a method, so that you can elevate the privs.  You can't elevate the frame
	  when you access the method, because you can't know that it will execute it (it only read it), and you can't set a member of the
	  object to be the owner through a MooObject virtual function, because anything stored in the object itself will make it
	  impossible to store that object twice.  A workable solution would be to make a new object when you store a method, and
	  return that object when you read it (like MooMethod was like) which stores the owner and elevates the perms transparently when
	  you try to evaluate it, but it would be added memory and complexity, and when you set a method and then get a method, it will
	  not (eqv? ...) to true

      Miscellaneous:
	* you could make the root thing's properties hash be the root environment (but I guess with the 'primatives' environment as its
	  parent).  If you assign anything to the root environment, it will be saved as part of the root thing (#0).  You can also
	  access the root (global) env at any time by directly accessing #0.
	* when data is available on an interface, you don't need to know the specific task to call ever, since all tasks would essentially
	  just be a frame.  You just need to know the code to push onto the frame in order to handle the data request.  This could be
	  set via an interface method which is passed a lambda pointer, or an object and method name pair or something.
	* We could have a new undef type to be used when a value is not defined, although this might be confusing having 2 'blank' values
	  (then again, scheme has even more)

	* can you somehow change events to be static so that you don't have a new/delete for every step of the execution process?  So
	  the frame would have a stack of actual events rather than pointers to them, and you could possibly have a pointer to extended
	  data, or something.
	* you need to fix arguments and command and method processing and stuff.  I like the idea of a seperate namespace for commands
	  because it allows a command to have the same name of a function but with different argument processing and stuff

	* how can you delete MooThings from the system?

	* should you remove the period commands and just have the system parse it all out?  All text would be sent to channel:say and
	  that function would then check for a '.something' and send it to channel:command itself
	* you could have a command prefix like '.' such that it doesn't get parsed out of the name but only commands with that prefix
	  are interpreted as commands, therefore all user-accessible commands must have a special name and don't get confused with
	  none-command methods.  It would have to be something else because '.' is used as an accessor in code (would be impossible to
	  have channel:.say for example, but could have channel:@say)
	* this could be entirely object dependant.  In nickserv, the 'say' method will be called when a pm is sent to nickserv.  That
	  method then executes it as a command.

	* could you maybe have an aspect oriented debugging system??  That would make it easier to debug the running system without
	  a fully interactive text editor or something. (add-pc[??] 'debug "*null?*" (lambda () (print name)))) this would
	  print the value of name at the point after the null? statement.  You'd need a better way to specify joinpoints but it might
	  work.  The 'debug would be a label so you can group pointcuts together and remove them simultaneously (or activate/deactivate)
	  How would they be stored and implemented and so on??

	* if you have an editor channel or something, how would it work?
	* if you were to enter text sequentially on multiple lines ending in a period kinda-deal, how would the actual input work?? How
	  would it be implemented.  How would input be redirected to that command versus being interpreted as a new command?  Would it
	  involve a task running in the background and intercepting the data somehow? or would a directional pointer of some kind be
	  stored in the user object??  Would this require any method that wants to have this entry method to have high level permissions?
	  or perhaps even could you make this a generic format thing of some kind such that the actual control is handled by a higher
	  level method, object, or task, and the output is returned to the calling function.

    TODO:
	* modify clone so that it doesn't take the body like it does now
	* modify the define and set! commands so that you have to use set! for changing methods and properties, since it makes more sense
	  being a modification command and since the changes are always persistent.  Then 'define' would only set values in the global
	  enviroment, which should become #0's properties (or something).  I guess set! would work even if the value is not already
	  bound?  Or you could introduce a 3rd form name

	* change all dynamic casts to typeid compares + static cast
	* go through all destructors and have them set all values to NULL instead of just freeing them, to help the garbage collector
	* should you rename MooCodeFrame to MooTask?
	* add command line parsing: can specify the database location, and/or a source file to execute instead of running the system
	  as well as whether to load databaseless, or non-persistent, basically
	* make a command line test suite (or use one already available)

	* add a (sudo <object> <code>) function which elevates to the given object before executing the code (without requiring SUID)

	* sort out the whole login/identify system so new people can connect and sign up

	* you could use the line and column information in the expr when recreating the code for saving to files or editing purposes
	* you could have a breakpoint events that causes execution to stop whenever you reach a certain in the execution process
	* add debug field to event and fix debug message printing
	* add commands to list properties and methods

	* add arguments to be passed to 'initialize' during cloning
	* add a (check ...) function to do a permissions check and throw an error, so more complex checks can take place

	* you could add code that creates initial objects so that you can bootstrap the system with just the source code (??)
	* add infinite loop protection
	* review all code for permissions check errors and bugs.  Evaluate system security.
	* check out SMAUG's social.dat stuff and incorporate it possibly
	* if possible/needed, you could have a method on NickServ which goes through all the users at startup and makes sure they are
	  in the cryolocker or something
	* make sure it is not possible for a user to change his/her last_location value, logout, log back in, and get teleported to
	  some place they aren't supposed to be

	* add support for notices from clients to other clients
	* add irc server-to-client pinging & connection timeouts
	* add flood protection of some kind (???)  (could this somehow be an add-on or a coded thing)
	* fix 'quit' function to send an actual quit message to each client rather than just having the user part all channels
	* fill in all other IRC message processing

	* make a regex type (like string) that precompiles the expression, and can be directly parsed in using // notation

	* make it so that not all objects are loaded into the system (your ID assignment hack makes this impossible)
	* modify attribute/colour formatting to use a stack of attribs, and to revert when closed tag is found
	* implement an automatic testing system somehow (so you can verify the moocode core at least)
	* add caching to environments??
	* should you have private environments that are skipped when doing nested lookups?
	* make an (undefine ...) command for completeness!!!  (this should behave exactly like define except it removes entries).
	  this would be the only way to remove a property from an object, since setting nil will not remove the entry.

	* make a pet kitty cat object as a scripting test
	* make a mobile-equivallent of logarithm
	* make a bot which randomly pieces together lojban sentances (which may or may not make sense)
	* make some room games for testing, like trivia, maybe munchkin if you are ambitious, or go fish??


Old Stuff:
	* parser format:   command[/modifier] [-flags] [object [preposition indirect-object]

	* the biggest problem with any parsing format will be for the get <object> from <container> command
	  specifically.  The object must be searched for in the container which is not normally searched
	  as a location for the direct object.  Either object searching can include an object specified in
	  the command, or wehre to search can be specified in the action definition, or just a string can
	  be passed and it will be up to the action code to resolve the string.
	* make sdm_interpreter_find_thing() use the aliases of an object for matching as well as doing partial
	  matching of the string given.

	* how do you prevent a user from directly calling actions that he shouldn't call directly on the
	  command line
	* add command shortcuts like lambdamoo's \" for say and : for emote

	* add a jump_ok property and maybe even a distant_look_ok or something that allows looking at an
	  object without being nearby
	* perhaps you can add colour theming through the user properties and the expand string notify by
	  having <$caller.error> and so on type tags in string being printed using notify
	* make functions for setting the name and description of an object
	* add actions for manipulating things: get, give, drop, inventory, etc
	* make an "exits" command that prints the list of obvious exits and their descriptions
	* print the equipment, weapons, armour, etc seperately and/or provide commands that print only
	  one type

Structural Issues:

	* should you change format codes to something like bbcode ( [red] instead of <red> )

    Output Formatting/Interfaces:
	* how will the "\n before line instead of after" affect telnet vs IRC?  Would this need to be somehow
	  abstracted so that it happens automatically yet is usable by both systems?
	* There is a need in the future to change the method of sending data to the interface other than just
	  colour formatting if we want to have an interactive system like a curses interface (much like using
	  vim on a telnet session).  The code for this would be in a processor subclass most likely inheriting
	  from sdm_interpreter.  This code (and the code of the processor objects) should almost be considered
	  like an actual system process of sorts almost like a client program running server-side.  In fact
	  through a special comptely independant process, this system could be achieved as if the client was
	  sshing to the server and running a local client program that connected to the moo server except it
	  would use the moo user database to authenticate the ssh session and would restrict the session to
	  only using that client program.  The system could instead send output formatted with xml to various
	  virtual functions associated with an I/O processor which works closely with an interface to render
	  that output on the client's machine.  We can modify the system at a later date to use these
	  different interfaces since I cannot accurately predict what will be require at this time.
	* modify interface read/write commands such that seperate channels of text can be supported in a
	  way that the interface receives the data seperately and must render it accordingly (?? this is
	  in order to support an IRC server interface where you have various seperate channels and then a
	  #world channel or something in which you interact but it gets very complicated, especially with
	  things like emote/me which would be rendered differently on telnet vs IRC and therefore rendering
	  of the command would ideally have to be passed to the interface which starts a slippery slide of
	  what gets handled by the interface).

Gerenal:

	* make the login track invalid attempts and terminate the connection after a while (for all interfaces?)
	* add a way to automatically timeout login attempts (for telnet)
	* implement proper handling of telnet commands

	* make it possible for the command prompt to display info (call a function to generate it)

Features:

	* focus on chatting/social rather than game (for now)
	* make the server multithreaded.  You'd need some kind of semaphore lock on the objects so that calling
	  an action locks the object
	* multiple scripting languages: sdrl, lua (Is this even worth it anymore?)
	* python would be like room.action("look") to run an action, room.get("desc") to get property, etc
	* multiserver somehow (loadbalancing) (perhaps using xml-rpc or something)
	* an irc server interface (such that you enter a channel #realm or something and the server
	  sends output for the room you are currently in and people that enter the room will be be displayed
	  as join/leaves).  You could also enter multiple channels in a way where only the #realm channel is
